refund_id,order_id,refund_date,refund_amount
REF_000115,ORD_001400,2024-08-26 00:00:00,163.68
REF_000116,ORD_001410,2025-04-17 00:00:00,244.02
REF_000117,ORD_001420,2024-09-12 00:00:00,49.37
REF_000118,ORD_001440,2025-03-13 00:00:00,83.22
REF_000119,ORD_001442,2024-09-24 00:00:00,56.59
REF_000120,ORD_001464,2024-12-20 00:00:00,55.81
REF_000121,ORD_001476,2025-11-01 00:00:00,122.43
REF_000122,ORD_001489,2025-07-06 00:00:00,121.28
REF_000123,ORD_001514,2024-09-18 00:00:00,1115.07
REF_000124,ORD_001530,2024-04-13 00:00:00,108.73
REF_000125,ORD_001554,2025-11-06 00:00:00,176.41
REF_000126,ORD_001555,2025-03-21 00:00:00,148.39
REF_000127,ORD_001580,2025-03-17 00:00:00,27.97
REF_000128,ORD_001645,2024-12-17 00:00:00,13.98
REF_000129,ORD_001650,2024-02-27 00:00:00,501.45
REF_000130,ORD_001662,2025-06-11 00:00:00,21.31
REF_000131,ORD_001674,2025-10-27 00:00:00,11.23
REF_000132,ORD_001687,2025-05-15 00:00:00,103.87
REF_000133,ORD_001704,2025-03-15 00:00:00,32.3
REF_000134,ORD_001722,2024-05-27 00:00:00,133.78
REF_000135,ORD_001736,2025-07-07 00:00:00,213.36
REF_000136,ORD_001759,2025-05-15 00:00:00,8.98
REF_000137,ORD_001763,2024-06-17 00:00:00,51.53
REF_000138,ORD_001769,2025-02-15 00:00:00,37.16
REF_000139,ORD_001776,2025-10-16 00:00:00,112.08
REF_000140,ORD_001785,2024-06-12 00:00:00,109.32
REF_000141,ORD_001797,2024-04-20 00:00:00,711.07
REF_000142,ORD_001811,2025-05-26 00:00:00,70.95
REF_000143,ORD_001816,2024-08-09 00:00:00,70.61
REF_000144,ORD_001817,2025-02-05 00:00:00,135.84
REF_000145,ORD_001825,2025-05-15 00:00:00,52.47
REF_000146,ORD_001832,2024-08-22 00:00:00,22.15
REF_000147,ORD_001854,2024-10-06 00:00:00,20.18
REF_000148,ORD_001893,2024-10-24 00:00:00,100.95
REF_000149,ORD_001906,2024-08-28 00:00:00,24.02
REF_000150,ORD_001912,2025-05-16 00:00:00,193.06
REF_000151,ORD_001917,2025-03-01 00:00:00,624.03
REF_000152,ORD_001919,2024-03-14 00:00:00,100.55
REF_000153,ORD_001924,2024-06-10 00:00:00,117.89
REF_000154,ORD_001930,2024-04-04 00:00:00,532.94
REF_000155,ORD_001931,2025-04-12 00:00:00,266.91
REF_000156,ORD_001953,2024-06-27 00:00:00,264.07
REF_000157,ORD_001959,2025-10-31 00:00:00,243.04
REF_000158,ORD_001968,2024-12-20 00:00:00,25.63
REF_000159,ORD_001970,2025-05-16 00:00:00,23.53
REF_000160,ORD_001974,2025-08-16 00:00:00,55.23
REF_000161,ORD_001975,2025-12-19 00:00:00,38.25
REF_000162,ORD_001979,2024-06-29 00:00:00,288.6
REF_000163,ORD_001996,2024-03-28 00:00:00,152.08
REF_000164,ORD_002007,2025-02-24 00:00:00,173.88
REF_000165,ORD_002008,2025-03-26 00:00:00,59.32
REF_000166,ORD_002017,2024-05-25 00:00:00,157.91
REF_000167,ORD_002032,2024-10-10 00:00:00,16.09
REF_000168,ORD_002033,2024-04-19 00:00:00,79.76
REF_000169,ORD_002042,2025-05-13 00:00:00,258.4
REF_000170,ORD_002100,2025-05-22 00:00:00,436.83
REF_000171,ORD_002129,2024-11-03 00:00:00,128.74
REF_000172,ORD_002151,2025-11-13 00:00:00,35.6
REF_000173,ORD_002152,2024-09-21 00:00:00,73.31
REF_000174,ORD_002160,2025-06-14 00:00:00,235.46
REF_000175,ORD_002164,2025-03-06 00:00:00,38.1
REF_000176,ORD_002177,2025-08-16 00:00:00,91.97
REF_000177,ORD_002198,2024-02-28 00:00:00,13.69
REF_000178,ORD_002204,2025-01-31 00:00:00,66.49
REF_000179,ORD_002209,2025-03-28 00:00:00,110.72
REF_000180,ORD_002211,2024-07-31 00:00:00,13.41
REF_000181,ORD_002214,2024-08-19 00:00:00,39.22
REF_000182,ORD_002233,2025-04-28 00:00:00,120.97
REF_000183,ORD_002236,2024-01-15 00:00:00,556.51
REF_000184,ORD_002248,2025-04-03 00:00:00,47.29
REF_000185,ORD_002254,2025-08-21 00:00:00,72.62
REF_000186,ORD_002260,2025-04-01 00:00:00,10.52
REF_000187,ORD_002266,2024-11-22 00:00:00,55.76
REF_000188,ORD_002268,2025-04-18 00:00:00,111.53
REF_000189,ORD_002269,2024-05-02 00:00:00,123.38
REF_000190,ORD_002272,2025-06-05 00:00:00,42.62
REF_000191,ORD_002308,2024-10-21 00:00:00,337.56
REF_000192,ORD_002310,2024-06-10 00:00:00,256.14
REF_000193,ORD_002340,2025-10-22 00:00:00,86.84
REF_000194,ORD_002394,2024-07-05 00:00:00,401.52
REF_000195,ORD_002399,2024-11-26 00:00:00,41.21
REF_000196,ORD_002432,2025-08-12 00:00:00,47.15
REF_000197,ORD_002440,2025-05-03 00:00:00,346.59
REF_000198,ORD_002449,2025-07-18 00:00:00,270.63
REF_000199,ORD_002462,2024-02-27 00:00:00,201.51
REF_000200,ORD_002483,2025-01-10 00:00:00,154.78
REF_000201,ORD_002498,2025-06-18 00:00:00,65.92
REF_000202,ORD_002511,2025-01-14 00:00:00,306.5
REF_000203,ORD_002535,2025-06-12 00:00:00,45.62
REF_000204,ORD_002539,2024-01-23 00:00:00,352.55
REF_000205,ORD_002548,2025-08-16 00:00:00,382.36
REF_000206,ORD_002633,2025-01-31 00:00:00,11.03
REF_000207,ORD_002645,2025-04-06 00:00:00,320.99
REF_000208,ORD_002655,2024-07-25 00:00:00,37.27
REF_000209,ORD_002700,2025-07-29 00:00:00,396.47
REF_000210,ORD_002728,2024-12-11 00:00:00,74.89
REF_000211,ORD_002737,2025-12-31 00:00:00,62.95
REF_000212,ORD_002759,2025-10-09 00:00:00,145.11
REF_000213,ORD_002783,2024-10-19 00:00:00,105.72
REF_000214,ORD_002791,2024-12-27 00:00:00,420.36
REF_000215,ORD_002793,2024-08-14 00:00:00,309.55
REF_000216,ORD_002809,2025-09-21 00:00:00,285.58
REF_000217,ORD_002822,2025-07-23 00:00:00,249.61
REF_000218,ORD_002827,2024-12-05 00:00:00,18.73
REF_000219,ORD_002833,2025-12-12 00:00:00,18.65
REF_000220,ORD_002847,2025-01-23 00:00:00,257.45
REF_000221,ORD_002849,2024-03-06 00:00:00,93.04
REF_000222,ORD_002861,2024-09-27 00:00:00,393.7
REF_000223,ORD_002862,2024-11-17 00:00:00,548.57
REF_000224,ORD_002865,2025-09-29 00:00:00,99.48
REF_000225,ORD_002903,2024-12-18 00:00:00,158.46
REF_000226,ORD_002908,2025-06-15 00:00:00,111.36
REF_000227,ORD_002934,2025-02-23 00:00:00,209.36
REF_000228,ORD_002955,2024-05-31 00:00:00,96.1
REF_000229,ORD_002959,2024-07-12 00:00:00,71.33
REF_000230,ORD_002966,2025-06-20 00:00:00,89.71
REF_000231,ORD_002976,2025-04-19 00:00:00,14.54
REF_000232,ORD_002978,2025-06-18 00:00:00,60.84
REF_000233,ORD_002981,2024-07-30 00:00:00,19.99
REF_000234,ORD_002997,2025-12-23 00:00:00,53.83
REF_000235,ORD_003006,2025-10-20 00:00:00,287.8
REF_000236,ORD_003025,2025-08-19 00:00:00,94.64
REF_000237,ORD_003037,2024-07-25 00:00:00,37.56
REF_000238,ORD_003054,2025-07-29 00:00:00,49.01
REF_000239,ORD_003061,2025-03-12 00:00:00,459.98
REF_000240,ORD_003068,2025-08-16 00:00:00,52.13
REF_000241,ORD_003080,2024-11-14 00:00:00,113.56
REF_000242,ORD_003097,2025-04-25 00:00:00,26.92
REF_000243,ORD_003108,2025-05-03 00:00:00,62.58
REF_000244,ORD_003115,2024-10-16 00:00:00,48.66
REF_000245,ORD_003123,2025-07-01 00:00:00,126.18
REF_000246,ORD_003133,2025-01-10 00:00:00,26.92
REF_000247,ORD_003138,2025-09-29 00:00:00,59.1
REF_000248,ORD_003146,2025-09-02 00:00:00,14.13
REF_000249,ORD_003148,2025-07-16 00:00:00,476.24
REF_000250,ORD_003174,2024-12-04 00:00:00,123.39
REF_000251,ORD_003207,2025-02-22 00:00:00,699.02
REF_000252,ORD_003208,2025-05-19 00:00:00,307.88
REF_000253,ORD_003228,2025-08-25 00:00:00,459.36
REF_000254,ORD_003239,2024-10-12 00:00:00,223.44
REF_000255,ORD_003254,2025-05-12 00:00:00,160.76
REF_000256,ORD_003256,2025-05-13 00:00:00,17.53
REF_000257,ORD_003259,2024-10-27 00:00:00,24.6
REF_000258,ORD_003262,2024-09-24 00:00:00,223.7
REF_000259,ORD_003267,2024-08-20 00:00:00,301.69
REF_000260,ORD_003291,2025-02-21 00:00:00,76.62
REF_000261,ORD_003309,2024-09-29 00:00:00,618.2
REF_000262,ORD_003311,2024-11-08 00:00:00,275.13
REF_000263,ORD_003335,2024-09-20 00:00:00,18.3
REF_000264,ORD_003337,2024-11-23 00:00:00,17.99
REF_000265,ORD_003346,2024-02-12 00:00:00,371.94
REF_000266,ORD_003362,2025-11-18 00:00:00,271.48
REF_000267,ORD_003368,2024-04-01 00:00:00,268.84
REF_000268,ORD_003369,2024-07-09 00:00:00,95.79
REF_000269,ORD_003373,2024-06-01 00:00:00,29.82
REF_000270,ORD_003420,2024-11-10 00:00:00,54.23
REF_000271,ORD_003424,2024-11-16 00:00:00,168.17
REF_000272,ORD_003462,2025-10-30 00:00:00,27.2
REF_000273,ORD_003464,2025-12-06 00:00:00,805.95
REF_000274,ORD_003467,2024-11-12 00:00:00,29.73
REF_000275,ORD_003474,2025-07-31 00:00:00,89.32
